Started at: 19:38:40
['C:\\Users\\nilad\\Documents\\country-dataset\\thailand\\IBQ\\Thailand_IBQ.xlsx']

-> Processing: C:\Users\nilad\Documents\country-dataset\thailand\IBQ\Thailand_IBQ.xlsx
[SAVED] -> IBQ | chon_wua(bull fighting) | Row 0
[SAVED] -> IBQ | Sepak_Takraw | Row 39
[SAVED] -> IBQ | Sepak_Takraw | Row 70
[SAVED] -> IBQ | muay_thai | Row 0
[SAVED] -> IBQ | muay_thai | Row 1
[SAVED] -> IBQ | muay_thai | Row 2
[SAVED] -> IBQ | muay_thai | Row 3
[SAVED] -> IBQ | muay_thai | Row 4
[SAVED] -> IBQ | muay_thai | Row 12
[SAVED] -> IBQ | muay_thai | Row 32
[SAVED] -> IBQ | muay_thai | Row 47
[SAVED] -> IBQ | muay_thai | Row 52
[SAVED] -> IBQ | muay_thai | Row 72
[SAVED] -> IBQ | muay_thai | Row 92
[SAVED] -> IBQ | muay_thai | Row 100

[COMPLETE]!
Live-updating CSV: Results_IBQ.csv
Ended at: 19:49:09
Total Duration: 0:10:28.479985
[SUCCESS] Successfully created 'Results_IBQ.xlsx'
