Started at: 15:37:57

📌 Processing: /DATA/rohan_kirti/country/italy/HBQ/HBQ_Italy.xlsx
✅ Saved → HBQ | Calcio_history | Row 0
✅ Saved → HBQ | Calcio_history | Row 43
✅ Saved → HBQ | Calcio_history | Row 44
✅ Saved → HBQ | Calcio_history | Row 45
✅ Saved → HBQ | Calcio_history | Row 46
✅ Saved → HBQ | Calcio_history | Row 47
✅ Saved → HBQ | Calcio_history | Row 48
✅ Saved → HBQ | Calcio_history | Row 49
✅ Saved → HBQ | Calcio_history | Row 50
✅ Saved → HBQ | Calcio_history | Row 51
✅ Saved → HBQ | Calcio_history | Row 52
✅ Saved → HBQ | Calcio_history | Row 53
✅ Saved → HBQ | Calcio_history | Row 54
✅ Saved → HBQ | Calcio_history | Row 55
✅ Saved → HBQ | Calcio_history | Row 56
✅ Saved → HBQ | Calcio_history | Row 57
✅ Saved → HBQ | Calcio_history | Row 58
✅ Saved → HBQ | Calcio_history | Row 59
✅ Saved → HBQ | Calcio_history | Row 60
✅ Saved → HBQ | Calcio_history | Row 61
✅ Saved → HBQ | Calcio_history | Row 62
✅ Saved → HBQ | Calcio_history | Row 63
✅ Saved → HBQ | Calcio_history | Row 64
✅ Saved → HBQ | Calcio_history | Row 65
✅ Saved → HBQ | Calcio_history | Row 66
✅ Saved → HBQ | Calcio_history | Row 67
✅ Saved → HBQ | Calcio_history | Row 68
✅ Saved → HBQ | Calcio_history | Row 69
✅ Saved → HBQ | Calcio_history | Row 70
✅ Saved → HBQ | Calcio_history | Row 71
✅ Saved → HBQ | Calcio_history | Row 72
✅ Saved → HBQ | Calcio_history | Row 73
✅ Saved → HBQ | Calcio_history | Row 74
✅ Saved → HBQ | Calcio_history | Row 75
✅ Saved → HBQ | Calcio_history | Row 76
✅ Saved → HBQ | Calcio_history | Row 77
✅ Saved → HBQ | Calcio_history | Row 78
✅ Saved → HBQ | Calcio_history | Row 79
✅ Saved → HBQ | Calcio_history | Row 80
✅ Saved → HBQ | Calcio_history | Row 81
✅ Saved → HBQ | Calcio_history | Row 82
✅ Saved → HBQ | Calcio_history | Row 83
✅ Saved → HBQ | Calcio_history | Row 84
✅ Saved → HBQ | Calcio_history | Row 85
✅ Saved → HBQ | Calcio_history | Row 87
✅ Saved → HBQ | Calcio_history | Row 88
✅ Saved → HBQ | Calcio_history | Row 89
✅ Saved → HBQ | Calcio_history | Row 90
✅ Saved → HBQ | Calcio_history | Row 91
✅ Saved → HBQ | Calcio_history | Row 92
✅ Saved → HBQ | Calcio_history | Row 93
✅ Saved → HBQ | Calcio_history | Row 94
✅ Saved → HBQ | Calcio_history | Row 95
✅ Saved → HBQ | Calcio_history | Row 96
✅ Saved → HBQ | Calcio_history | Row 97
✅ Saved → HBQ | Calcio_history | Row 98
✅ Saved → HBQ | Calcio_history | Row 99
✅ Saved → HBQ | Calcio_history | Row 100
✅ Saved → HBQ | Calcio_history | Row 101
✅ Saved → HBQ | Calcio_history | Row 103
✅ Saved → HBQ | Calcio_history | Row 104
✅ Saved → HBQ | Calcio_history | Row 105
✅ Saved → HBQ | Calcio_history | Row 106
✅ Saved → HBQ | Calcio_history | Row 107
✅ Saved → HBQ | Calcio_history | Row 108
✅ Saved → HBQ | Calcio_history | Row 109
✅ Saved → HBQ | Calcio_history | Row 110
✅ Saved → HBQ | Calcio_history | Row 111
✅ Saved → HBQ | Calcio_history | Row 112
✅ Saved → HBQ | Calcio_history | Row 113
✅ Saved → HBQ | Calcio_history | Row 114
✅ Saved → HBQ | Calcio_history | Row 115
✅ Saved → HBQ | Calcio_history | Row 116
✅ Saved → HBQ | Calcio_history | Row 117
✅ Saved → HBQ | Calcio_history | Row 118
✅ Saved → HBQ | Calcio_history | Row 119
✅ Saved → HBQ | Calcio_history | Row 121
✅ Saved → HBQ | Calcio_history | Row 122
✅ Saved → HBQ | Calcio_history | Row 123
✅ Saved → HBQ | Calcio_history | Row 124
✅ Saved → HBQ | Calcio_history | Row 125
✅ Saved → HBQ | Calcio_history | Row 126
✅ Saved → HBQ | Calcio_history | Row 127
✅ Saved → HBQ | Calcio_history | Row 128
✅ Saved → HBQ | Calcio_history | Row 129
✅ Saved → HBQ | Calcio_history | Row 130
✅ Saved → HBQ | Calcio_history | Row 131
✅ Saved → HBQ | Calcio_history | Row 132
✅ Saved → HBQ | Calcio_history | Row 133
✅ Saved → HBQ | Calcio_history | Row 134
✅ Saved → HBQ | Calcio_history | Row 135
✅ Saved → HBQ | Calcio_history | Row 136
✅ Saved → HBQ | Calcio_history | Row 137
✅ Saved → HBQ | Calcio_history | Row 138
✅ Saved → HBQ | Calcio_history | Row 139
✅ Saved → HBQ | Calcio_history | Row 140
✅ Saved → HBQ | Calcio_history | Row 141
✅ Saved → HBQ | Calcio_history | Row 142
✅ Saved → HBQ | Calcio_history | Row 143
✅ Saved → HBQ | Calcio_history | Row 144
✅ Saved → HBQ | Calcio_history | Row 145
✅ Saved → HBQ | Calcio_history | Row 146
✅ Saved → HBQ | Calcio_history | Row 147
Traceback (most recent call last):
  File "/DATA/rohan_kirti/miniconda3/envs/salesbot/lib/python3.11/site-packages/pandas/core/indexes/base.py", line 3812, in get_loc
    return self._engine.get_loc(casted_key)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "pandas/_libs/index.pyx", line 167, in pandas._libs.index.IndexEngine.get_loc
  File "pandas/_libs/index.pyx", line 196, in pandas._libs.index.IndexEngine.get_loc
  File "pandas/_libs/hashtable_class_helper.pxi", line 7088, in pandas._libs.hashtable.PyObjectHashTable.get_item
  File "pandas/_libs/hashtable_class_helper.pxi", line 7096, in pandas._libs.hashtable.PyObjectHashTable.get_item
KeyError: 'Risposta corretta'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/DATA/rohan_kirti/country/italy/HBQ/run.py", line 198, in <module>
    q, option, ans = row[COL_QUESTION], row[COL_OPTIONS], row[COL_ANSWER]
                                                          ~~~^^^^^^^^^^^^
  File "/DATA/rohan_kirti/miniconda3/envs/salesbot/lib/python3.11/site-packages/pandas/core/series.py", line 1130, in __getitem__
    return self._get_value(key)
           ^^^^^^^^^^^^^^^^^^^^
  File "/DATA/rohan_kirti/miniconda3/envs/salesbot/lib/python3.11/site-packages/pandas/core/series.py", line 1246, in _get_value
    loc = self.index.get_loc(label)
          ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/DATA/rohan_kirti/miniconda3/envs/salesbot/lib/python3.11/site-packages/pandas/core/indexes/base.py", line 3819, in get_loc
    raise KeyError(key) from err
KeyError: 'Risposta corretta'
